Serial,Date,Description,Amount,Type
1,2023-09-27,Groceries,1622.98,Debit
2,2023-04-28,Rent,1050.35,Debit
3,2023-09-11,Rent,4040.42,Debit
4,2023-02-17,Transport,3358.09,Debit
5,2023-06-19,Shopping,271.65,Debit
6,2023-11-05,Rent,4404.3,Debit
7,2023-02-28,Investment,366.88,Credit
8,2023-06-08,Shopping,2986.5,Debit
9,2023-04-27,Investment,289.87,Credit
10,2023-06-13,Utilities,3306.59,Debit
11,2023-01-25,Investment,255.23,Credit
12,2023-06-23,Investment,336.44,Credit
13,2023-04-04,Utilities,3829.88,Debit
14,2023-07-12,Investment,3783.62,Credit
15,2023-10-28,Salary,1283.3,Credit
16,2023-03-07,Shopping,2329.88,Debit
17,2023-12-04,Investment,1908.66,Credit
18,2023-04-15,Entertainment,371.18,Debit
19,2023-08-29,Entertainment,857.7,Debit
20,2023-02-03,Shopping,569.04,Debit
21,2023-12-18,Entertainment,3771.98,Debit
22,2023-02-22,Transport,3860.74,Debit
23,2023-02-24,Entertainment,2571.31,Debit
24,2023-07-21,Shopping,1314.06,Debit
25,2023-11-16,Transport,2460.1,Debit
26,2023-10-19,Salary,1533.09,Credit
27,2023-03-24,Utilities,1664.64,Debit
28,2023-03-22,Transport,4694.77,Debit
29,2023-10-26,Transport,3706.61,Debit
30,2023-06-05,Investment,4876.91,Credit
31,2023-01-29,Shopping,4162.31,Debit
32,2023-04-07,Transport,1651.91,Debit
33,2023-05-30,Utilities,3177.8,Debit
34,2023-11-10,Investment,1146.12,Credit
35,2023-11-27,Groceries,2402.91,Debit
36,2023-06-28,Investment,2371.29,Credit
37,2023-03-11,Salary,3662.22,Credit
38,2023-11-23,Utilities,478.07,Debit
39,2023-08-08,Rent,4470.95,Debit
40,2023-12-05,Investment,4822.51,Credit
41,2023-05-03,Groceries,4525.64,Debit
42,2023-06-06,Transport,3972.5,Debit
43,2023-01-12,Entertainment,4524.5,Debit
44,2023-09-07,Shopping,753.85,Debit
45,2023-07-26,Utilities,1282.11,Debit
46,2023-03-12,Shopping,3680.85,Debit
47,2023-04-29,Rent,2381.9,Debit
48,2023-02-22,Salary,3711.19,Credit
49,2023-06-26,Transport,1728.12,Debit
50,2023-06-03,Entertainment,3396.5,Debit
51,2023-12-20,Utilities,4805.37,Debit
52,2023-09-16,Utilities,3110.39,Debit
53,2023-10-30,Rent,3199.25,Debit
54,2023-01-02,Rent,3156.96,Debit
55,2023-12-31,Utilities,4114.56,Debit
56,2023-02-26,Rent,2342,Debit
57,2023-09-09,Groceries,4836.84,Debit
58,2023-01-29,Salary,1699.12,Credit
59,2023-06-27,Transport,2676.03,Debit
60,2023-10-10,Transport,4673.27,Debit
61,2023-05-15,Groceries,3349.93,Debit
62,2023-09-21,Utilities,1016.34,Debit
63,2023-02-28,Entertainment,4889.52,Debit
64,2023-02-23,Investment,1935.52,Credit
65,2023-03-07,Rent,3727.66,Debit
66,2023-07-27,Investment,934.22,Credit
67,2023-04-17,Salary,1391.69,Credit
68,2023-03-20,Rent,4766.75,Debit
69,2023-03-06,Shopping,4203.68,Debit
70,2023-06-15,Investment,359.89,Credit
71,2023-10-16,Rent,3156.6,Debit
72,2023-06-01,Entertainment,302.16,Debit
73,2023-06-16,Salary,3502.36,Credit
74,2023-01-12,Salary,2470.83,Credit
75,2023-07-19,Rent,2458.61,Debit
76,2023-10-27,Utilities,4572.64,Debit
77,2023-12-26,Investment,4756.43,Credit
